"date_utc","date_time_utc","kusd_price"
2021-05-01,"2021-05-01 18:14:28",0.168888128761576
2021-05-01,"2021-05-01 18:20:03",0.168888128766273
2021-05-01,"2021-05-01 18:30:03",0.167100525614887
2021-05-01,"2021-05-01 18:40:03",0.164381079104523
2021-05-01,"2021-05-01 18:50:03",0.163772260523922
2021-05-01,"2021-05-01 19:00:03",0.163194897866095
2021-05-01,"2021-05-01 19:10:02",0.163206070700245
2021-05-01,"2021-05-01 19:20:03",0.16325014519232
2021-05-01,"2021-05-01 19:30:03",0.165528623275106
2021-05-01,"2021-05-01 19:40:03",0.165988959212591
2021-05-01,"2021-05-01 19:50:02",0.166067335473773
2021-05-01,"2021-05-01 20:00:03",0.165046794490795
2021-05-01,"2021-05-01 20:10:03",0.163495676193408
2021-05-01,"2021-05-01 20:20:03",0.163805079634567
2021-05-01,"2021-05-01 20:30:03",0.163939693954422
2021-05-01,"2021-05-01 20:40:03",0.163939693954422
2021-05-01,"2021-05-01 20:50:03",0.164074363481205
2021-05-01,"2021-05-01 21:00:03",0.163128802740564
2021-05-01,"2021-05-01 21:10:03",0.162248939738285
2021-05-01,"2021-05-01 21:20:03",0.162248939738285
2021-05-01,"2021-05-01 21:30:03",0.169014963266618
2021-05-01,"2021-05-01 21:40:03",0.165586618219555
2021-05-01,"2021-05-01 21:50:03",0.166263823320102
2021-05-01,"2021-05-01 22:00:03",0.166263823320102
2021-05-01,"2021-05-01 22:10:03",0.166263823320102
2021-05-01,"2021-05-01 22:20:02",0.166263823320102
2021-05-01,"2021-05-01 22:30:03",0.166953307054095
2021-05-01,"2021-05-01 22:40:03",0.16688954807798
2021-05-01,"2021-05-01 22:50:02",0.167580985459165
2021-05-01,"2021-05-01 23:00:04",0.166891615988436
2021-05-01,"2021-05-01 23:10:03",0.166891615988436
2021-05-01,"2021-05-01 23:20:02",0.166891615988436
2021-05-01,"2021-05-01 23:30:03",0.166891615988436
2021-05-01,"2021-05-01 23:40:03",0.166891615988436
2021-05-01,"2021-05-01 23:50:03",0.165519849606041
2021-05-02,"2021-05-02 00:00:03",0.165519849606041
2021-05-02,"2021-05-02 00:10:03",0.165519849606041
2021-05-02,"2021-05-02 00:20:03",0.165519849606041
2021-05-02,"2021-05-02 00:30:03",0.165519849606041
2021-05-02,"2021-05-02 00:40:03",0.165519849606041
2021-05-02,"2021-05-02 00:50:03",0.165519849606041
2021-05-02,"2021-05-02 01:00:03",0.165519849606041
2021-05-02,"2021-05-02 01:10:02",0.165519849606041
2021-05-02,"2021-05-02 01:20:02",0.167066602498364
2021-05-02,"2021-05-02 01:30:03",0.167066602498364
2021-05-02,"2021-05-02 01:40:03",0.167066602498364
2021-05-02,"2021-05-02 01:50:03",0.16706660249989
2021-05-02,"2021-05-02 02:00:03",0.16706660249989
2021-05-02,"2021-05-02 02:10:03",0.16706660249989
2021-05-02,"2021-05-02 02:20:03",0.16706660249989
2021-05-02,"2021-05-02 02:30:03",0.16706660249989
2021-05-02,"2021-05-02 02:40:02",0.16706660249989
2021-05-02,"2021-05-02 02:50:03",0.16706660249989
2021-05-02,"2021-05-02 03:00:04",0.16706660249989
2021-05-02,"2021-05-02 03:10:02",0.16706660249989
2021-05-02,"2021-05-02 03:20:03",0.16706660249989
2021-05-02,"2021-05-02 03:30:02",0.16706660249989
2021-05-02,"2021-05-02 03:40:03",0.16706660249989
2021-05-02,"2021-05-02 03:50:03",0.16706660249989
2021-05-02,"2021-05-02 04:00:03",0.16706660249989
2021-05-02,"2021-05-02 04:10:03",0.16706660249989
2021-05-02,"2021-05-02 04:20:03",0.16706660249989
2021-05-02,"2021-05-02 04:30:03",0.16706660249989
2021-05-02,"2021-05-02 04:40:03",0.16706660249989
