"date_utc","date_time_utc","bdao_price"
2021-05-05,"2021-05-05 22:30:03",0.347070747946606
2021-05-05,"2021-05-05 22:40:04",0.347070747946606
2021-05-05,"2021-05-05 22:50:04",0.347070747946606
2021-05-05,"2021-05-05 23:00:03",0.347070747946606
2021-05-05,"2021-05-05 23:10:03",0.347070747946606
2021-05-05,"2021-05-05 23:20:04",0.347070747946606
2021-05-05,"2021-05-05 23:30:04",0.332586595810015
2021-05-05,"2021-05-05 23:40:03",0.332586595810015
2021-05-05,"2021-05-05 23:50:03",0.327341939844475
2021-05-06,"2021-05-06 00:00:04",0.327852841262428
2021-05-06,"2021-05-06 00:10:04",0.327852841262428
2021-05-06,"2021-05-06 00:20:03",0.332983760769697
2021-05-06,"2021-05-06 00:30:04",0.337635595980511
2021-05-06,"2021-05-06 00:40:03",0.337635595980511
2021-05-06,"2021-05-06 00:50:04",0.337635595980511
2021-05-06,"2021-05-06 01:00:04",0.337635595980511
2021-05-06,"2021-05-06 01:10:03",0.337635595980511
2021-05-06,"2021-05-06 01:20:03",0.337635595980511
2021-05-06,"2021-05-06 01:30:04",0.337635595980511
2021-05-06,"2021-05-06 01:40:04",0.335197239942148
2021-05-06,"2021-05-06 01:50:03",0.335197239942148
2021-05-06,"2021-05-06 02:00:04",0.333643655740821
2021-05-06,"2021-05-06 02:10:04",0.333643655740821
2021-05-06,"2021-05-06 02:20:04",0.331930091494436
2021-05-06,"2021-05-06 02:30:04",0.331930091494436
2021-05-06,"2021-05-06 02:40:04",0.34482421330518
2021-05-06,"2021-05-06 02:50:04",0.342711524990612
2021-05-06,"2021-05-06 03:00:04",0.342711524990612
2021-05-06,"2021-05-06 03:10:04",0.342711524990612
2021-05-06,"2021-05-06 03:20:04",0.340965755954319
2021-05-06,"2021-05-06 03:30:03",0.33923329904329
2021-05-06,"2021-05-06 03:40:03",0.33923329904329
2021-05-06,"2021-05-06 03:50:04",0.33923329904329
2021-05-06,"2021-05-06 04:00:04",0.334773325330355
2021-05-06,"2021-05-06 04:10:04",0.318474650839352
2021-05-06,"2021-05-06 04:20:04",0.332184981749993
2021-05-06,"2021-05-06 04:30:04",0.332184981749993
2021-05-06,"2021-05-06 04:40:04",0.332184981749993
2021-05-06,"2021-05-06 04:50:03",0.332184981749993
2021-05-06,"2021-05-06 05:00:04",0.332184981749993
2021-05-06,"2021-05-06 05:10:04",0.332184981749993
2021-05-06,"2021-05-06 05:20:03",0.332184981749993
2021-05-06,"2021-05-06 05:30:03",0.332184981749993
2021-05-06,"2021-05-06 05:40:04",0.332184981749993
2021-05-06,"2021-05-06 05:50:03",0.332184981749993
2021-05-06,"2021-05-06 06:00:04",0.332184981749993
2021-05-06,"2021-05-06 06:10:04",0.332184981749993
2021-05-06,"2021-05-06 06:20:03",0.332184981749993
2021-05-06,"2021-05-06 06:30:04",0.332184981749993
2021-05-06,"2021-05-06 06:40:04",0.332184981749993
2021-05-06,"2021-05-06 06:50:03",0.332184981749993
2021-05-06,"2021-05-06 07:00:04",0.332184981749993
2021-05-06,"2021-05-06 07:10:03",0.332184981749993
2021-05-06,"2021-05-06 07:20:03",0.332184981749993
2021-05-06,"2021-05-06 07:30:04",0.332184981749993
2021-05-06,"2021-05-06 07:40:03",0.343078867318282
2021-05-06,"2021-05-06 07:50:04",0.343078867318282
2021-05-06,"2021-05-06 08:00:04",0.343078867318282
2021-05-06,"2021-05-06 08:10:03",0.343078867318282
2021-05-06,"2021-05-06 08:20:03",0.319261739526551
2021-05-06,"2021-05-06 08:30:04",0.319261739526551
2021-05-06,"2021-05-06 08:40:04",0.319261739526551
2021-05-06,"2021-05-06 08:50:03",0.322804843079282
2021-05-06,"2021-05-06 09:00:04",0.323160225847819
2021-05-06,"2021-05-06 09:10:04",0.323160225847819
2021-05-06,"2021-05-06 09:20:03",0.323160225847819
2021-05-06,"2021-05-06 09:30:03",0.323160225847819
2021-05-06,"2021-05-06 09:40:03",0.334997785340083
2021-05-06,"2021-05-06 09:50:04",0.343086276765992
2021-05-06,"2021-05-06 10:00:04",0.343086276827531
2021-05-06,"2021-05-06 10:10:03",0.343086276827531
2021-05-06,"2021-05-06 10:20:04",0.343086276827531
2021-05-06,"2021-05-06 10:30:03",0.340568904854453
2021-05-06,"2021-05-06 10:40:04",0.340568904854453
2021-05-06,"2021-05-06 10:50:03",0.367137635243884
2021-05-06,"2021-05-06 11:00:04",0.354749589795239
2021-05-06,"2021-05-06 11:10:04",0.354749589795239
2021-05-06,"2021-05-06 11:20:03",0.352762043263904
2021-05-06,"2021-05-06 11:30:03",0.352762043263904
2021-05-06,"2021-05-06 11:40:03",0.348836750980029
2021-05-06,"2021-05-06 11:50:03",0.344841849539794
2021-05-06,"2021-05-06 12:00:04",0.363579994255397
2021-05-06,"2021-05-06 12:10:04",0.354769976259895
2021-05-06,"2021-05-06 12:20:03",0.354769976259895
2021-05-06,"2021-05-06 12:30:04",0.354769976259895
2021-05-06,"2021-05-06 12:40:03",0.354769976259895
2021-05-06,"2021-05-06 12:50:03",0.348209223470928
2021-05-06,"2021-05-06 13:00:04",0.348209223470928
2021-05-06,"2021-05-06 13:10:04",0.364746684463481
2021-05-06,"2021-05-06 13:20:04",0.369324409236839
2021-05-06,"2021-05-06 13:30:04",0.366514009290417
2021-05-06,"2021-05-06 13:40:03",0.366514009290417
2021-05-06,"2021-05-06 13:50:03",0.366514009290417
2021-05-06,"2021-05-06 14:00:04",0.363735582387997
2021-05-06,"2021-05-06 14:10:03",0.363735582387997
2021-05-06,"2021-05-06 14:20:04",0.363735582387997
2021-05-06,"2021-05-06 14:30:03",0.34514206325542
2021-05-06,"2021-05-06 14:40:04",0.34514206325542
2021-05-06,"2021-05-06 14:50:03",0.34514206325542
2021-05-06,"2021-05-06 15:00:04",0.34514206325542
2021-05-06,"2021-05-06 15:10:03",0.34514206325542
