"date_utc","date_time_utc","rsal_price"
2021-05-01,"2021-05-01 23:30:04",0.00094503574969137
2021-05-01,"2021-05-01 23:40:03",0.00094503574969137
2021-05-01,"2021-05-01 23:50:04",0.00094503574969137
2021-05-02,"2021-05-02 00:00:04",0.00094503574969137
2021-05-02,"2021-05-02 00:10:03",0.00094503574969137
2021-05-02,"2021-05-02 00:20:03",0.00094503574969137
2021-05-02,"2021-05-02 00:30:04",0.00094503574969137
2021-05-02,"2021-05-02 00:40:03",0.00094503574969137
2021-05-02,"2021-05-02 00:50:03",0.00094503574969137
2021-05-02,"2021-05-02 01:00:04",0.00094503574969137
2021-05-02,"2021-05-02 01:10:03",0.00094503574969137
2021-05-02,"2021-05-02 01:20:03",0.00094503574969137
2021-05-02,"2021-05-02 01:30:04",0.00094503574969137
2021-05-02,"2021-05-02 01:40:03",0.00094503574969137
2021-05-02,"2021-05-02 01:50:04",0.00094503574969137
2021-05-02,"2021-05-02 02:00:04",0.00094503574969137
2021-05-02,"2021-05-02 02:10:04",0.00094503574969137
2021-05-02,"2021-05-02 02:20:04",0.00094503574969137
2021-05-02,"2021-05-02 02:30:03",0.00094503574969137
2021-05-02,"2021-05-02 02:40:03",0.00094503574969137
2021-05-02,"2021-05-02 02:50:04",0.00094503574969137
2021-05-02,"2021-05-02 03:00:04",0.00094503574969137
2021-05-02,"2021-05-02 03:10:03",0.00094503574969137
2021-05-02,"2021-05-02 03:20:04",0.00094503574969137
2021-05-02,"2021-05-02 03:30:03",0.00094503574969137
2021-05-02,"2021-05-02 03:40:03",0.00094503574969137
2021-05-02,"2021-05-02 03:50:03",0.00094503574969137
2021-05-02,"2021-05-02 04:00:03",0.00094503574969137
2021-05-02,"2021-05-02 04:10:03",0.00094503574969137
2021-05-02,"2021-05-02 04:20:04",0.00094503574969137
2021-05-02,"2021-05-02 04:30:03",0.00094503574969137
2021-05-02,"2021-05-02 04:40:03",0.00094503574969137
2021-05-02,"2021-05-02 04:50:04",0.00094503574969137
2021-05-02,"2021-05-02 05:00:04",0.00094503574969137
2021-05-02,"2021-05-02 05:10:03",0.00094503574969137
2021-05-02,"2021-05-02 05:20:03",0.00094503574969137
2021-05-02,"2021-05-02 05:30:03",0.00094503574969137
2021-05-02,"2021-05-02 05:40:03",0.00094503574969137
2021-05-02,"2021-05-02 05:50:03",0.00094503574969137
2021-05-02,"2021-05-02 06:00:04",0.00094503574969137
2021-05-02,"2021-05-02 06:10:03",0.00094503574969137
2021-05-02,"2021-05-02 06:20:03",0.00094503574969137
2021-05-02,"2021-05-02 06:30:04",0.00094503574969137
2021-05-02,"2021-05-02 06:40:04",0.00094503574969137
2021-05-02,"2021-05-02 06:50:04",0.00094503574969137
2021-05-02,"2021-05-02 07:00:04",0.00094503574969137
2021-05-02,"2021-05-02 07:10:03",0.00094503574969137
2021-05-02,"2021-05-02 07:20:03",0.00094503574969137
2021-05-02,"2021-05-02 07:30:03",0.00094503574969137
2021-05-02,"2021-05-02 07:40:03",0.00094503574969137
2021-05-02,"2021-05-02 07:50:03",0.00094503574969137
2021-05-02,"2021-05-02 08:00:03",0.00094503574969137
2021-05-02,"2021-05-02 08:10:03",0.00094503574969137
2021-05-02,"2021-05-02 08:20:04",0.00094503574969137
2021-05-02,"2021-05-02 08:30:04",0.00094503574969137
2021-05-02,"2021-05-02 08:40:04",0.00094503574969137
