"date_utc","date_time_utc","stats_day_users","stats_day_txs","stats_week_users","stats_week_txs","stats_month_users","stats_month_txs","stats_all_users","stats_all_txs"
2021-03-22,"2021-03-22 00:30:03",33,2942,131,15179,270,36006,270,36006
2021-03-22,"2021-03-22 01:30:03",36,3071,134,15308,273,36135,273,36135
2021-03-22,"2021-03-22 02:30:03",36,3204,134,15441,273,36268,273,36268
2021-03-22,"2021-03-22 03:30:02",36,3308,134,15545,273,36372,273,36372
2021-03-22,"2021-03-22 04:30:03",36,3421,134,15658,273,36485,273,36485
2021-03-22,"2021-03-22 05:30:03",37,3531,135,15768,274,36595,274,36595
2021-03-22,"2021-03-22 06:30:03",37,3610,135,15847,274,36674,274,36674
2021-03-22,"2021-03-22 07:30:02",39,3678,136,15915,275,36742,275,36742
2021-03-22,"2021-03-22 08:30:03",40,3794,137,16031,276,36858,276,36858
2021-03-22,"2021-03-22 09:30:02",42,3937,137,16174,276,37001,276,37001
2021-03-22,"2021-03-22 10:30:02",43,4062,137,16299,276,37126,276,37126
2021-03-22,"2021-03-22 11:30:03",43,4159,137,16396,276,37223,276,37223
2021-03-22,"2021-03-22 12:30:02",43,4274,137,16511,276,37338,276,37338
2021-03-22,"2021-03-22 13:30:03",44,4421,138,16658,277,37485,277,37485
2021-03-22,"2021-03-22 14:30:03",44,4558,138,16795,277,37622,277,37622
2021-03-22,"2021-03-22 15:30:02",45,4735,139,16972,278,37799,278,37799
2021-03-22,"2021-03-22 16:30:03",45,4917,139,17154,278,37981,278,37981
2021-03-22,"2021-03-22 17:30:03",49,5105,143,17342,281,38169,281,38169
