path:
- data.csv
- data.rds
rows: 4598
cols: 52
columns:
  X: integer
  price_ETH: numeric
  token_id: integer
  num_sales: integer
  image_url: character
  name: character
  description: character
  marketplace_link: character
  owner_name: character
  owner_address: numeric
  opensea_url: character
  payment_token: character
  last_sale_total_price: numeric
  last_sale_from_username: character
  last_sale_from_address: numeric
  last_sale_timestamp: character
  last_sale_to_username: character
  last_sale_to_address: numeric
  last_sale_block_number: integer
  last_sale_transaction_id: integer
  last_sale_transaction_timestamp: character
  last_sale_transaction_hash: numeric
  last_sale_transaction_index: integer
  last_sale_transaction_created_timestamp: character
  last_sale_quantity: integer
  address: character
  suburb: character
  island: character
  height: integer
  area: numeric
  colors: integer
  geometry_type: character
  coordinates_x1: numeric
  coordinates_y1: numeric
  coordinates_x2: numeric
  coordinates_y2: numeric
  coordinates_x3: numeric
  coordinates_y3: numeric
  coordinates_x4: numeric
  coordinates_y4: numeric
  coordinates_x5: numeric
  coordinates_y5: numeric
  x1: integer
  x2: integer
  y1: integer
  y2: integer
  z1: integer
  z2: integer
  last_sale_auction_type: character
  date: character
  volume: numeric
  ETH_per_unit_volume: numeric
type: table
